X1,X2,count,plot_order,rep,type,plot_order2,svg
1,16,1,8,1,M2,6,Lineup-Images/ForExperimentTraining/svgs/filed1b019934727.svg
2,NA,1,8,1,M2,6,Lineup-Images/ForExperimentTraining/svgs/filed1b019934727.svg
3,2,1,8,1,M2,6,Lineup-Images/ForExperimentTraining/svgs/filed1b019934727.svg
3,9,1,8,1,M2,6,Lineup-Images/ForExperimentTraining/svgs/filed1b019934727.svg
3,12,1,8,1,M2,6,Lineup-Images/ForExperimentTraining/svgs/filed1b019934727.svg
4,5,1,8,1,M2,6,Lineup-Images/ForExperimentTraining/svgs/filed1b019934727.svg
5,4,1,8,1,M2,6,Lineup-Images/ForExperimentTraining/svgs/filed1b019934727.svg
5,15,1,8,1,M2,6,Lineup-Images/ForExperimentTraining/svgs/filed1b019934727.svg
6,13,1,8,1,M2,6,Lineup-Images/ForExperimentTraining/svgs/filed1b019934727.svg
6,16,1,8,1,M2,6,Lineup-Images/ForExperimentTraining/svgs/filed1b019934727.svg
7,7,1,8,1,M2,6,Lineup-Images/ForExperimentTraining/svgs/filed1b019934727.svg
8,8,1,8,1,M2,6,Lineup-Images/ForExperimentTraining/svgs/filed1b019934727.svg
9,3,1,8,1,M2,6,Lineup-Images/ForExperimentTraining/svgs/filed1b019934727.svg
10,10,1,8,1,M2,6,Lineup-Images/ForExperimentTraining/svgs/filed1b019934727.svg
11,11,1,8,1,M2,6,Lineup-Images/ForExperimentTraining/svgs/filed1b019934727.svg
12,3,1,8,1,M2,6,Lineup-Images/ForExperimentTraining/svgs/filed1b019934727.svg
13,6,1,8,1,M2,6,Lineup-Images/ForExperimentTraining/svgs/filed1b019934727.svg
14,14,1,8,1,M2,6,Lineup-Images/ForExperimentTraining/svgs/filed1b019934727.svg
15,3,1,8,1,M2,6,Lineup-Images/ForExperimentTraining/svgs/filed1b019934727.svg
16,6,1,8,1,M2,6,Lineup-Images/ForExperimentTraining/svgs/filed1b019934727.svg
16,13,1,8,1,M2,6,Lineup-Images/ForExperimentTraining/svgs/filed1b019934727.svg
1,1,2,1,3,M2,9,Lineup-Images/ForExperimentTraining/svgs/filed1b019934727.svg
2,3,2,1,3,M2,9,Lineup-Images/ForExperimentTraining/svgs/filed1b019934727.svg
2,12,2,1,3,M2,9,Lineup-Images/ForExperimentTraining/svgs/filed1b019934727.svg
3,12,2,1,3,M2,9,Lineup-Images/ForExperimentTraining/svgs/filed1b019934727.svg
3,15,2,1,3,M2,9,Lineup-Images/ForExperimentTraining/svgs/filed1b019934727.svg
4,5,2,1,3,M2,9,Lineup-Images/ForExperimentTraining/svgs/filed1b019934727.svg
5,NA,2,1,3,M2,9,Lineup-Images/ForExperimentTraining/svgs/filed1b019934727.svg
6,12,2,1,3,M2,9,Lineup-Images/ForExperimentTraining/svgs/filed1b019934727.svg
6,13,2,1,3,M2,9,Lineup-Images/ForExperimentTraining/svgs/filed1b019934727.svg
7,6,2,1,3,M2,9,Lineup-Images/ForExperimentTraining/svgs/filed1b019934727.svg
7,11,2,1,3,M2,9,Lineup-Images/ForExperimentTraining/svgs/filed1b019934727.svg
8,8,2,1,3,M2,9,Lineup-Images/ForExperimentTraining/svgs/filed1b019934727.svg
9,9,2,1,3,M2,9,Lineup-Images/ForExperimentTraining/svgs/filed1b019934727.svg
10,11,2,1,3,M2,9,Lineup-Images/ForExperimentTraining/svgs/filed1b019934727.svg
10,14,2,1,3,M2,9,Lineup-Images/ForExperimentTraining/svgs/filed1b019934727.svg
11,7,2,1,3,M2,9,Lineup-Images/ForExperimentTraining/svgs/filed1b019934727.svg
11,10,2,1,3,M2,9,Lineup-Images/ForExperimentTraining/svgs/filed1b019934727.svg
11,14,2,1,3,M2,9,Lineup-Images/ForExperimentTraining/svgs/filed1b019934727.svg
12,2,2,1,3,M2,9,Lineup-Images/ForExperimentTraining/svgs/filed1b019934727.svg
12,3,2,1,3,M2,9,Lineup-Images/ForExperimentTraining/svgs/filed1b019934727.svg
12,6,2,1,3,M2,9,Lineup-Images/ForExperimentTraining/svgs/filed1b019934727.svg
12,13,2,1,3,M2,9,Lineup-Images/ForExperimentTraining/svgs/filed1b019934727.svg
13,6,2,1,3,M2,9,Lineup-Images/ForExperimentTraining/svgs/filed1b019934727.svg
